#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
7f4620ff6000-7f4620ff7000 r--p 00008000 00:33 385206                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libmanagement.so
7f4620ff7000-7f4620ff8000 rw-p 00009000 00:33 385206                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libmanagement.so
7f4620ff8000-7f46211f8000 rw-p 00000000 00:00 0 
7f46211f8000-7f46211fa000 r--s 00010000 00:33 695428                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-tooling-api-builders-6.7.1.jar
7f46211fa000-7f46211fc000 r--s 00009000 00:33 695470                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-test-kit-6.7.1.jar
7f46211fc000-7f4621213000 r--s 00150000 00:33 695430                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-configuration-cache-6.7.1.jar
7f4621213000-7f4621214000 r--s 00005000 00:33 695422                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-build-profile-6.7.1.jar
7f4621214000-7f462123b000 r--s 00292000 00:33 695481                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/org.eclipse.jgit-5.7.0.202003110725-r.jar
7f462123b000-7f462123d000 r--s 00010000 00:33 695515                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jzlib-1.1.3.jar
7f462123d000-7f4621251000 r--s 000c3000 00:33 695483                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/bcpkix-jdk15on-1.64.jar
7f4621251000-7f4621253000 r--s 0000d000 00:33 695458                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-version-control-6.7.1.jar
7f4621253000-7f4621255000 r--s 00003000 00:33 695432                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-tooling-native-6.7.1.jar
7f4621255000-7f4621259000 r--s 00017000 00:33 695437                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-testing-native-6.7.1.jar
7f4621259000-7f462125a000 r--s 00001000 00:33 695543                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/opentest4j-1.2.0.jar
7f462125a000-7f462125d000 r--s 0001b000 00:33 695514                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/junit-platform-launcher-1.6.2.jar
7f462125d000-7f4621262000 r--s 00026000 00:33 695512                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/junit-platform-engine-1.6.2.jar
7f4621262000-7f4621264000 r--s 00016000 00:33 695513                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/junit-platform-commons-1.6.2.jar
7f4621264000-7f4621265000 r--s 00000000 00:33 695542                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/apiguardian-api-1.1.0.jar
7f4621265000-7f4621266000 r--s 00003000 00:33 695444                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-testing-junit-platform-6.7.1.jar
7f4621266000-7f4621268000 r--s 0000a000 00:33 695431                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-signing-6.7.1.jar
7f4621268000-7f462126b000 r--s 0000a000 00:33 695435                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-scala-6.7.1.jar
7f462126b000-7f462126f000 r--s 00041000 00:33 695511                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jsch-0.1.55.jar
7f462126f000-7f4621270000 r--s 00004000 00:33 695476                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-resources-sftp-6.7.1.jar
7f4621270000-7f4621272000 r--s 00005000 00:33 695502                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jmespath-java-1.11.633.jar
7f4621272000-7f462127c000 r--s 00081000 00:33 695541                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/ion-java-1.0.2.jar
7f462127c000-7f4621293000 r--s 000e1000 00:33 695478                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f4621293000-7f462129e000 r--s 00074000 00:33 695479                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f462129e000-7f46212b5000 r--s 000d5000 00:33 695480                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f46212b5000-7f46212b7000 r--s 00004000 00:33 695471                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-resources-s3-6.7.1.jar
7f46212b7000-7f46212c7000 r--s 0008d000 00:33 695510                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/joda-time-2.10.4.jar
7f46212c7000-7f46212dc000 r--s 00142000 00:33 695503                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jackson-databind-2.10.2.jar
7f46212dc000-7f46212e1000 r--s 00051000 00:33 695505                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jackson-core-2.10.2.jar
7f46212e1000-7f46212e4000 r--s 0000e000 00:33 695504                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jackson-annotations-2.10.2.jar
7f46212e4000-7f46212e7000 r--s 0000d000 00:33 695491                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/google-oauth-client-1.25.0.jar
7f46212e7000-7f46212e8000 r--s 00001000 00:33 695492                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f46212e8000-7f46212f2000 r--s 00056000 00:33 695493                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/google-http-client-1.25.0.jar
7f46212f2000-7f46212f6000 r--s 0001d000 00:33 695489                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f46212f6000-7f46212fb000 r--s 0002d000 00:33 695490                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/google-api-client-1.25.0.jar
7f46212fb000-7f46212fd000 r--s 00003000 00:33 695472                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-resources-gcs-6.7.1.jar
7f46212fd000-7f4621304000 r--s 00030000 00:33 695426                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-platform-play-6.7.1.jar
7f4621304000-7f4621316000 r--s 00078000 00:33 695455                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-platform-native-6.7.1.jar
7f4621316000-7f4621319000 r--s 00010000 00:33 695446                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-language-scala-6.7.1.jar
7f4621319000-7f4621325000 r--s 00053000 00:33 695438                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-language-native-6.7.1.jar
7f4621325000-7f462132c000 r--s 00035000 00:33 695536                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/simple-4.1.21.jar
7f462132c000-7f4621339000 r--s 00125000 00:33 695535                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/rhino-1.7.10.jar
7f4621339000-7f462133d000 r--s 00012000 00:33 695427                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-javascript-6.7.1.jar
7f462133d000-7f4621340000 r--s 00011000 00:33 695441                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-jacoco-6.7.1.jar
7f4621340000-7f4621342000 r--s 00002000 00:33 695425                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-ide-play-6.7.1.jar
7f4621342000-7f4621344000 r--s 00011000 00:33 695532                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/dd-plist-1.21.jar
7f4621344000-7f462134b000 r--s 00035000 00:33 695433                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-ide-native-6.7.1.jar
7f462134b000-7f4621355000 r--s 00065000 00:33 695434                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-ide-6.7.1.jar
7f4621355000-7f4621358000 r--s 00007000 00:33 695424                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-enterprise-6.7.1.jar
7f4621358000-7f462135a000 r--s 00007000 00:33 695436                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-ear-6.7.1.jar
7f462135a000-7f462135d000 r--s 0000d000 00:33 695451                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-composite-builds-6.7.1.jar
7f462135d000-7f4621360000 r--s 00019000 00:33 695442                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-code-quality-6.7.1.jar
7f4621360000-7f4621362000 r--s 0000b000 00:33 695516                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-plugin-api-3.0.5.jar
7f4621362000-7f4621368000 r--s 0003f000 00:33 695460                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-compat-3.0.5.jar
7f4621368000-7f4621371000 r--s 00031000 00:33 695421                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-build-init-6.7.1.jar
7f4621371000-7f4621372000 r--s 00003000 00:33 695473                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-build-cache-http-6.7.1.jar
7f4621372000-7f4621374000 r--s 00009000 00:33 695423                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-antlr-6.7.1.jar
7f4621374000-7f4621377000 r--s 0001c000 00:33 695429                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.7.1.jar
7f4621377000-7f462137a000 r--s 00012000 00:33 695420                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-plugin-development-6.7.1.jar
7f462137a000-7f462137e000 r--s 00021000 00:33 695538                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/xbean-reflect-3.7.jar
7f462137e000-7f4621380000 r--s 0000c000 00:33 695524                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/wagon-provider-api-3.0.0.jar
7f4621380000-7f4621381000 r--s 00008000 00:33 695488                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/wagon-http-shared-3.0.0.jar
7f4621381000-7f4621382000 r--s 00002000 00:33 695487                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/wagon-http-3.0.0.jar
7f4621382000-7f4621383000 r--s 00002000 00:33 695523                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/wagon-file-3.0.0.jar
7f4621383000-7f4621386000 r--s 0000c000 00:33 695534                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/pmaven-groovy-0.8-20100325.jar
7f4621386000-7f4621387000 r--s 00004000 00:33 695533                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/pmaven-common-0.8-20100325.jar
7f4621387000-7f462138e000 r--s 00032000 00:33 695497                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-container-default-1.7.1.jar
7f462138e000-7f4621391000 r--s 0000a000 00:33 695528                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-classworlds-2.5.1.jar
7f4621391000-7f4621393000 r--s 00006000 00:33 695462                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aether-connector-wagon-1.13.1.jar
7f4621393000-7f462139a000 r--s 00032000 00:33 695439                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-maven-6.7.1.jar
7f462139a000-7f462139d000 r--s 00010000 00:33 695453                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-publish-6.7.1.jar
7f462139d000-7f46213a6000 r--s 00089000 00:33 695485                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/testng-6.3.1.jar
7f46213a6000-7f46213ac000 r--s 0003d000 00:33 695537                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/snakeyaml-1.17.jar
7f46213ac000-7f46213b6000 r--s 00054000 00:33 695498                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/junit-4.13.jar
7f46213b6000-7f46213b8000 r--s 0000f000 00:33 695509                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jcommander-1.72.jar
7f46213b8000-7f46213ba000 r--s 00009000 00:33 695499                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/hamcrest-core-1.3.jar
7f46213ba000-7f46213bf000 r--s 0005a000 00:33 695486                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/bsh-2.0b6.jar
7f46213bf000-7f46213c3000 r--s 0001d000 00:33 695445                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-testing-jvm-6.7.1.jar
7f46213c3000-7f46213cb000 r--s 00035000 00:33 695454                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-testing-base-6.7.1.jar
7f46213cb000-7f46213d2000 r--s 00038000 00:33 695443                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-plugins-6.7.1.jar
7f46213d2000-7f46213d7000 r--s 0002a000 00:33 695450                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-platform-jvm-6.7.1.jar
7f46213d7000-7f46213d9000 r--s 00006000 00:33 695449                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-language-jvm-6.7.1.jar
7f46213d9000-7f46213e2000 r--s 0004a000 00:33 695448                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-language-java-6.7.1.jar
7f46213e2000-7f46213e4000 r--s 0000f000 00:33 695447                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-language-groovy-6.7.1.jar
7f46213e4000-7f46213e5000 r--s 00001000 00:33 695540                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-java-compiler-plugin-6.7.1.jar
7f46213e5000-7f46213e9000 r--s 00015000 00:33 695440                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-ivy-6.7.1.jar
7f46213e9000-7f46213ec000 r--s 0000f000 00:33 695468                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-reporting-6.7.1.jar
7f46213ec000-7f46213f3000 r--s 00029000 00:33 695457                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-platform-base-6.7.1.jar
7f46213f3000-7f46213f5000 r--s 00006000 00:33 695506                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jatl-0.2.3.jar
7f46213f5000-7f46213fb000 r--s 0003a000 00:33 695456                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-diagnostics-6.7.1.jar
7f46213fb000-7f4621400000 r--s 00024000 00:33 695419                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-kotlin-dsl-provider-plugins-6.7.1.jar
7f4621400000-7f4621403000 r--s 0000b000 00:33 695452                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-plugin-use-6.7.1.jar
7f4621403000-7f462141c000 r--s 0013a000 00:33 695539                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/xercesImpl-2.12.0.jar
7f462141c000-7f462141e000 r--s 0001d000 00:33 695525                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/nekohtml-1.9.22.jar
7f462141e000-7f4621424000 r--s 0005b000 00:33 695508                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/jcifs-1.3.17.jar
7f4621424000-7f4621427000 r--s 0000f000 00:33 695475                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-resources-http-6.7.1.jar
7f4621427000-7f4621488000 r--s 0042c000 00:33 695484                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/bcprov-jdk15on-1.64.jar
7f4621488000-7f4621490000 r--s 00049000 00:33 695482                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/bcpg-jdk15on-1.64.jar
7f4621490000-7f4621492000 r--s 00009000 00:33 695474                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-security-6.7.1.jar
7f4621492000-7f4621496000 r--s 0003c000 00:33 695531                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-utils-3.1.0.jar
7f4621496000-7f4621498000 r--s 0000d000 00:33 695530                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-interpolation-1.14.jar
